timestamp, id, x, y, z
1644440403883.507,1,-250.68823230469553,120.35679047695835,38.76106663285657
1644440403983.9958,1,-250.7307663345564,120.18631775767557,38.60609003194457
1644440404084.441,1,-250.78037593346104,119.98748676857188,38.42533295258958
1644440404185.031,1,-250.7788879482411,119.9855704564899,38.437680405685434
1644440404285.534,1,-250.65912589257783,120.44335950197335,38.8934777843608
1644440404385.973,1,-250.7066287502546,120.24909055728082,38.723800033051944
1644440404486.423,1,-250.7564668123727,120.05773903603011,38.53438750921771
1644440404587.022,1,-250.81661841777017,119.83314369917619,38.300006092004224
1644440404687.6409,1,-250.88482301489847,119.5862931590901,38.02841261242172
1644440404788.177,1,-250.95995840553053,119.31741196233482,37.72799443316246
1644440404889.6091,1,-251.062045580597,118.91816238780524,37.34743921552418
1644440404990.156,1,-250.97972759687732,119.23491132030325,37.65902285867652
1644440405090.577,1,-250.883715952358,119.60435168478554,38.022438683901576
1644440405191.0552,1,-250.78139211694506,119.99872469024643,38.40916027827084
1644440405291.517,1,-250.65760147301913,120.47550991724125,38.87730874910873
1644440405391.9639,1,-250.57667424320206,120.78504726110843,39.185322312581675
1644440405492.573,1,-250.61500179890453,120.62993996328105,39.04719472439629
1644440405593.026,1,-250.65970517339358,120.44903044547681,38.88608950417715
1644440405693.459,1,-250.70730439488577,120.2557048666594,38.715182706696936
1644440405794.07,1,-250.75755167603748,120.05073809887445,38.53557487709498
1644440405894.5999,1,-250.83275743279387,119.7687380114988,38.24418894336706
1644440405995.0718,1,-250.71229718684302,120.22698086244476,38.70494760320824
1644440406095.709,1,-250.69292597441407,120.28985345278508,38.788893984001874
1644440406196.197,1,-250.74064984667035,120.10516748054576,38.60921018889956
1644440406296.9192,1,-250.7986926745422,119.88809719189285,38.383799797239504
1644440406398.0688,1,-250.86639097210372,119.63491709140843,38.12089221110737
1644440406498.84,1,-250.88385275752367,119.57111029981684,38.05171539806993
1644440406599.336,1,-250.83305118144594,119.7652244647703,38.24524755895902
1644440406699.7769,1,-250.90610793396186,119.49185371037605,37.96166778470999
1644440406800.196,1,-250.991509566124,119.17287358812321,37.629637909813475
1644440406900.81,1,-250.89762313896622,119.53187853701738,37.98706582509334
1644440407001.491,1,-250.98177859645017,119.21944118544486,37.658161233243305
1644440407101.9421,1,-250.8861081373096,119.58630808092683,38.021433726405476
1644440407202.345,1,-250.78939650611045,119.95796343146219,38.38793484606972
1644440407302.9849,1,-250.66224552324056,120.44731936807612,38.86912996337375
1644440407403.443,1,-250.63454817753112,120.54684544069164,38.98038820784269
1644440407503.875,1,-250.5465017345142,120.8799525396949,39.31883154907545
1644440407604.352,1,-250.43958155262592,121.2917936321452,39.7231494700312
1644440407704.771,1,-250.44701904789503,121.27248423991404,39.68651953222989
1644440407805.1902,1,-250.45825165095468,121.23366859533226,39.639990114661856
1644440407905.605,1,-250.47233892185602,121.17086818475877,39.594495271776026
1644440408006.147,1,-250.4789589190853,121.13581792714679,39.578160175020194
1644440408106.7358,1,-250.4866801580173,121.09493703184197,39.5591077221777
1644440408207.279,1,-250.50247493008598,121.0425156800646,39.49171352609576
1644440408307.751,1,-250.52084981885028,120.97806486921517,39.41615176283274
1644440408408.1719,1,-250.53791969387416,120.90927996879955,39.354313027167116
1644440408508.615,1,-250.5742094468443,120.7717606520231,39.21496088040672
1644440408609.03,1,-250.60484761293034,120.64930550734927,39.10307637085263
1644440408709.444,1,-250.6351361443677,120.52635795312953,38.994177100672566
1644440408809.9001,1,-250.6236047968159,120.57444684884624,39.034341678349975
1644440408910.351,1,-250.54223645577633,120.8807263411067,39.348424492845716
1644440409012.09,1,-250.57227738402793,120.75782945275812,39.241235140608744
1644440409112.7988,1,-250.60178893435307,120.64969470279539,39.12443837821623
1644440409213.383,1,-250.63620975409364,120.52357165283152,38.98821238329857
1644440409313.8599,1,-250.67635650404634,120.3764679351306,38.829325087870494
1644440409414.33,1,-250.72318169716795,120.20489339924968,38.64400676691635
1644440409514.79,1,-250.65278194857376,120.47909013802231,38.90718095041172
1644440409615.2598,1,-250.62403271689305,120.58353659246129,39.02129322068096
1644440409715.846,1,-250.65536470819137,120.45114797689187,38.913081301202645
1644440409816.4438,1,-250.691908800681,120.29673641185977,38.7868682445141
1644440409917.0288,1,-250.76553426319492,120.02186797283109,38.5024466468504
1644440410017.6821,1,-250.8206209059863,119.81112208367213,38.29405763298681
1644440410118.227,1,-250.76386706047919,120.02160417429002,38.51607206720459
1644440410218.82,1,-250.70294832423136,120.25400643837554,38.74848308033455
1644440410319.3591,1,-250.75975060375868,120.04210739555695,38.527406048576715
1644440410419.861,1,-250.75964665713323,120.04591556503539,38.524695549711744
1644440410520.355,1,-250.62702437662486,120.55026711820987,39.032116702312685
1644440410620.7969,1,-250.47250555389655,121.13840255519683,39.62284805865414
1644440410721.2551,1,-250.4859423695138,121.09321172713251,39.56605711726235
1644440410821.9248,1,-250.50161440988944,121.04050336957101,39.499818958473256
1644440410922.614,1,-250.51937111934976,120.97939164615491,39.426037815877145
1644440411023.277,1,-250.55495535472096,120.85187380071649,39.282781086574104
1644440411123.846,1,-250.5920500086252,120.70622148900041,39.14502978437028
1644440411224.3809,1,-250.623275913838,120.57452551431439,39.03734823953414
1644440411325.0151,1,-250.6588910571345,120.43755967209202,38.902470789206326
1644440411425.445,1,-250.7031501135345,120.27591094022287,38.72706303217095
1644440411525.834,1,-250.69379590879947,120.31849712127183,38.756465927477066
1644440411626.2988,1,-250.61173533716135,120.6366903468465,39.064857803844966
1644440411726.754,1,-250.6525166205662,120.49061024329409,38.90062243134236
1644440411827.533,1,-250.70346061490005,120.28652311789324,38.715134795847725
1644440411928.019,1,-250.56149174244146,120.83089992515875,39.254235665585455
1644440412028.695,1,-250.58289502495614,120.73598655607272,39.184341627842734
1644440412129.315,1,-250.62161872844925,120.58806789647616,39.0366163627282
1644440412230.041,1,-250.66455251228612,120.43197709186268,38.86572780779153
1644440412330.476,1,-250.70500505539465,120.27271477427573,38.715801403448836
1644440412430.9138,1,-250.74997213594827,120.08850531636035,38.555670981109515
1644440412531.484,1,-250.8047593544552,119.87201889285964,38.35333431257965
1644440412631.9548,1,-250.8117855391461,119.84778202733327,38.32404292944757
1644440412732.7412,1,-250.68783660232884,120.3191739119674,38.7980853621591
1644440412833.38,1,-250.54326866319232,120.86898220429465,39.350985123303914
1644440412934.572,1,-250.56795459017977,120.77933780124886,39.252445356137414
1644440413035.21,1,-250.6064064614375,120.63825693001858,39.10036468499679
1644440413135.843,1,-250.64002057377348,120.49525499793378,38.985253066041196
1644440413236.445,1,-250.6740121575344,120.34818067025533,38.87104583872733
1644440413336.955,1,-250.7182325921314,120.17344679622465,38.707404153528245
1644440413437.4138,1,-250.647009556054,120.44241236805584,38.981124541736264
1644440413537.8662,1,-250.55716603814344,120.7812189915865,39.32688855381926
1644440413638.327,1,-250.58221052954872,120.69208151588884,39.22611777272504
1644440413739.0671,1,-250.60720081960835,120.6207558320944,39.11242420876664
1644440413839.632,1,-250.46409273856275,121.16449237290269,39.66041244614105
1644440413940.219,1,-250.47613007578724,121.1236416063637,39.609870369907824
1644440414040.8882,1,-250.50452112983393,121.02011985432051,39.497194329356674
1644440414141.318,1,-250.52356659002857,120.93897945666829,39.432259574176655
1644440414241.751,1,-250.54259500953646,120.86264081202948,39.363075932396335
1644440414342.169,1,-250.57682829477378,120.73541746161871,39.229398743907886
1644440414442.792,1,-250.6219705760934,120.56731432028354,39.053430951604874
1644440414543.302,1,-250.66991643932238,120.38904085910038,38.866288882363556
1644440414643.733,1,-250.7156703226538,120.21955783892865,38.68711951745496
1644440414744.189,1,-250.57573254460354,120.75279491980567,39.221560023780185
1644440414845.184,1,-250.60634125064158,120.64345796082121,39.098014504783606
1644440414945.769,1,-250.64204173880364,120.51593271342718,38.95391709233682
1644440415046.216,1,-250.67893273024586,120.37050862251755,38.817442539244375
1644440415146.754,1,-250.71939738158727,120.20268263798678,38.67531989990612
1644440415247.192,1,-250.77100240601837,120.0038604432509,38.480218752900136
1644440415347.635,1,-250.83827789055553,119.75250859162988,38.21872821825609
1644440415448.175,1,-250.8612129991017,119.66982933349354,38.12684137203792
1644440415548.968,1,-250.80501967145995,119.88150042510298,38.343687053244935
1644440415649.566,1,-250.82232174165938,119.80584091940584,38.28646911623553
1644440415750.1099,1,-250.70012551034856,120.27025586802229,38.754261115811765
1644440415850.7239,1,-250.75124395020347,120.0807760178497,38.5541985640041
1644440415951.268,1,-250.8110183610663,119.85749914337605,38.321613493257935
1644440416051.6938,1,-250.6871083350752,120.32921954204879,38.79510024462339
1644440416152.173,1,-250.54241924811294,120.88069893277569,39.347503429137774
1644440416252.82,1,-250.5039036266475,121.03144603840596,39.4909050744422
1644440416353.3088,1,-250.53691483254332,120.91258748172073,39.358439064197746
1644440416454.104,1,-250.57326948114093,120.77545636036311,39.21822927134948
1644440416554.6638,1,-250.61103065201868,120.61875360871585,39.08557578142244
1644440416655.145,1,-250.64019973968368,120.49222337126952,38.98805731606366
1644440416756.814,1,-250.68153261390748,120.33954013194104,38.82566843950701
1644440416857.323,1,-250.7294019900026,120.16169477074084,38.63852332722418
1644440416957.989,1,-250.78539059508364,119.95415569735812,38.41920770400984
1644440417058.4668,1,-250.72533934518046,120.18664202384646,38.644986388048096
1644440417159.075,1,-250.70866009301986,120.2424395063836,38.71548238835716
1644440417259.5479,1,-250.69558137579958,120.2826979270159,38.77383914585681
1644440417359.967,1,-250.61398309557694,120.59482053825204,39.084021369871564
1644440417460.406,1,-250.65093982769417,120.45815744607283,38.93855912197545
1644440417561.094,1,-250.68722286895996,120.30123807485282,38.81615204497642
1644440417661.9219,1,-250.7301570746882,120.16122144293185,38.63382808676629
1644440417762.584,1,-250.78645442175645,119.95347577464382,38.41251290161826
1644440417863.096,1,-250.8614370434871,119.67488425466274,38.11949030650224
1644440417963.6172,1,-250.81906730891208,119.84132532793312,38.276575973465974
1644440418064.1428,1,-250.69651283323606,120.31151527913072,38.74150373600463
1644440418164.692,1,-250.55338819187833,120.86004955191193,39.284991099505156
1644440418265.26,1,-250.4477788551316,121.26846437636952,39.682579934497774
1644440418365.9338,1,-250.45478909038738,121.2465244730974,39.651117179548336
1644440418466.521,1,-250.45796727240693,121.22442440860041,39.64767696688847
1644440418567.047,1,-250.4684632465024,121.19390809348472,39.59849211932102
1644440418667.5469,1,-250.47391613505752,121.16305525319858,39.586297686844915
1644440418768.0881,1,-250.48027611587707,121.12707001886565,39.572074701014806
1644440418868.56,1,-250.50256776790883,121.02885847356795,39.49828367431102
1644440418969.137,1,-250.52856765364345,120.91430936110525,39.41221745275825
1644440419069.747,1,-250.55889264064993,120.78070491443636,39.31183404811879
1644440419170.137,1,-250.58534173918505,120.68909212129763,39.20395543576681
1644440419270.613,1,-250.6112100178787,120.61701982929382,39.08419906497743
1644440419371.155,1,-250.64553554483803,120.50180704925756,38.94131368304556
1644440419471.67,1,-250.69077763756778,120.31726089964464,38.77959347079479
1644440419572.9111,1,-250.54705605140592,120.86650164079248,39.32704100659609
1644440419673.548,1,-250.56558291435886,120.78118448172489,39.26969046978714
1644440419774.11,1,-250.59450322148896,120.67657014850944,39.15415148802541
1644440419874.747,1,-250.64258574065386,120.49867771073777,38.965666256013726
1644440419975.359,1,-250.68490685614861,120.3284091047181,38.812030658315095
1644440420075.878,1,-250.74060030732957,120.1126896181795,38.60237117301818
1644440420176.431,1,-250.80366602361363,119.87728241209462,38.35698831151138
1644440420277.3809,1,-250.87202636408497,119.62241865500589,38.09072031459715
1644440420377.965,1,-250.95140139104595,119.32540743322,37.78253451349941
1644440420478.4329,1,-250.9829868704915,119.21012593457654,37.65719043778644
1644440420578.912,1,-250.8880397957363,119.57507852027244,38.01682565279405
1644440420679.606,1,-250.77677581398098,120.0011059637991,38.43976225190571
1644440420780.324,1,-250.64752536913113,120.49763869431833,38.9295788985958
1644440420880.7832,1,-250.6976390648955,120.29472075722757,38.74890819401474
1644440420981.2888,1,-250.76049825981576,120.05496903625173,38.50884648104544
1644440421081.813,1,-250.70133727984512,120.28463750940443,38.7307018513411
1644440421182.335,1,-250.6899854324602,120.32044941966804,38.78056522953337
1644440421282.876,1,-250.74686556785593,120.10277145059058,38.56386779168062
1644440421383.45,1,-250.80327200159158,119.88716693996541,38.34868248397278
1644440421483.908,1,-250.8054096621031,119.86869020260075,38.34949757684832
1644440421584.346,1,-250.6804000931667,120.34356017849889,38.82777441000952
1644440421685.889,1,-250.72172429372193,120.21425769838403,38.64781611695677
1644440421786.43,1,-250.5976672819229,120.69037295758224,39.118516435865644
1644440421887.471,1,-250.62461336254913,120.5757566546827,39.02647767406711
1644440421988.0422,1,-250.66045099148198,120.43899561362092,38.88979189669485
1644440422088.582,1,-250.70496954417746,120.27758575174512,38.71227499600069
1644440422189.089,1,-250.7619880461881,120.05598840603433,38.49845435485733
1644440422289.689,1,-250.8332906947093,119.77810195006012,38.2317737046261
1644440422390.1301,1,-250.91424182735136,119.47004204444842,37.92224035298299
1644440422490.588,1,-250.93483940493425,119.38217625535823,37.85211646474476
1644440422591.259,1,-250.8318356057707,119.7724404197996,38.24722128628302
1644440422692.646,1,-250.72609569661762,120.17505903008912,38.651282342646546
1644440422794.042,1,-250.73322250052559,120.13054406099377,38.63978890400684
1644440422894.594,1,-250.59667957205306,120.64529979362733,39.16592365019853
1644440422995.507,1,-250.63077283244596,120.51808093655723,39.03312297706043
1644440423096.108,1,-250.6705375332977,120.36969912338316,38.8782308083617
1644440423196.634,1,-250.72623729021836,120.16034668211786,38.66268075029105
1644440423297.204,1,-250.7868829530078,119.93071821881546,38.429306981629054
1644440423397.692,1,-250.73638352351227,120.12185842539535,38.62294119436355
1644440423498.167,1,-250.73559595039544,120.12571921923067,38.62480551580121
1644440423598.734,1,-250.7922756716238,119.91243243887655,38.40546520450866
1644440423699.268,1,-250.85640138912837,119.66504949473816,38.162829802089526
1644440423799.843,1,-250.86789955175354,119.60925863657071,38.12925237079613
1644440423900.326,1,-250.75328522470238,120.04097196910392,38.57089124213995
1644440424000.832,1,-250.62012710200347,120.54413644070105,39.082521298635726
1644440424101.747,1,-250.67247217367859,120.3442135523375,38.88212032874772
1644440424202.476,1,-250.72951553543172,120.14204122204235,38.65203099061986
1644440424303.153,1,-250.6626970077517,120.40316947556325,38.901931991278495
1644440424403.616,1,-250.63982306761474,120.4920360982647,38.98705330236442
1644440424504.059,1,-250.67880075340577,120.35466496624606,38.82853215709892
1644440424604.676,1,-250.72437005194067,120.19580925010578,38.643116385622
1644440424705.406,1,-250.78256104883016,119.96047551837736,38.43289052113347
1644440424806.071,1,-250.84497022359687,119.70664643831516,38.20869925106738
1644440424907.085,1,-250.74141526836416,120.09832016846558,38.6063521368257
1644440425007.604,1,-250.79341177796113,119.92785711085698,38.386084290346965
1644440425108.844,1,-250.66692873869536,120.4122048375554,38.86697156626311
1644440425209.375,1,-250.6449111289675,120.5002975963407,38.947035225981615
1644440425309.9612,1,-250.68698039051557,120.34564838433532,38.78086580264711
1644440425410.657,1,-250.73166961415453,120.17050042903762,38.61441371426366
1644440425511.172,1,-250.78357747147248,119.96753856603598,38.42074924443147
1644440425611.622,1,-250.84644806847845,119.72918863949653,38.17937996996525
1644440425712.079,1,-250.86047397319288,119.666638319793,38.133933355014555
1644440425812.642,1,-250.75495748458678,120.06933504660346,38.53614727743124
1644440425913.435,1,-250.62207754362413,120.5772177382657,39.04199764829753
1644440426014.201,1,-250.66039577639813,120.43867337818241,38.88858178808132
1644440426115.72,1,-250.69795992406904,120.2820587974697,38.757074713254255
1644440426217.201,1,-250.748378862962,120.09477922789999,38.55973748612761
1644440426318.728,1,-250.6863541672942,120.33322933008495,38.79427109204145
1644440426420.5989,1,-250.6819500435468,120.35445806995097,38.806538173029
1644440426521.3489,1,-250.60469137721222,120.65353500835477,39.09674958270525
1644440426622.304,1,-250.50548622368763,121.029083160348,39.477197531834214
1644440426722.974,1,-250.51709791337527,120.97081156387154,39.44482565012025
1644440426823.599,1,-250.53064121669965,120.90284644186961,39.40706868063321
1644440426924.054,1,-250.55175878314202,120.84878789907499,39.305378338780905
1644440427024.816,1,-250.58201649066538,120.76496868357135,39.164666197505944
1644440427125.5,1,-250.60688143701435,120.66239672733641,39.07682869897985
1644440427226.134,1,-250.63536029952675,120.54312655671413,38.97785514963406
1644440427326.666,1,-250.68785937325057,120.3446973342387,38.775878941309955
1644440427427.618,1,-250.61627560384647,120.62279918983187,39.044412650207036
1644440427528.2441,1,-250.58127038018475,120.7512796135871,39.18257202579883
1644440427628.824,1,-250.60584593288587,120.64654586033357,39.098812876557396
1644440427729.524,1,-250.63415253847887,120.52463888562183,39.003496412299235
1644440427830.048,1,-250.67866294080835,120.35991893409482,38.82905352445128
1644440427930.68,1,-250.7360396231275,120.1471450886514,38.604586095189184
1644440428031.148,1,-250.66725641348978,120.4121000614507,38.86467840476786
1644440428131.5679,1,-250.59314955293183,120.69137303899782,39.15053760136638
1644440428232.042,1,-250.61934410581648,120.57692310042187,39.06382558542529
1644440428332.5369,1,-250.65720762907915,120.43832972710341,38.91404081957598
1644440428433.0051,1,-250.71068994603573,120.24039404029865,38.704447784802554
1644440428533.505,1,-250.77810021745438,119.98994336671007,38.441153990992156
1644440428634.0352,1,-250.72152808287117,120.20903162309773,38.654005943319376
1644440428734.496,1,-250.7040316911917,120.26868148938924,38.727220858704285
1644440428834.992,1,-250.7511766808799,120.08216751280878,38.5534216461207
1644440428935.514,1,-250.74928934602724,120.09288903412629,38.55741494699072
1644440429036.01,1,-250.61510939632527,120.60493927007245,39.069179296068384
1644440429136.571,1,-250.65226847236104,120.47100640842787,38.9202851241604
1644440429237.032,1,-250.6882975036053,120.31989830897132,38.79527042903987
1644440429337.7212,1,-250.73525142613238,120.14021032199345,38.61664736054325
1644440429438.196,1,-250.7918738354808,119.92933414788685,38.395949933760186
1644440429538.626,1,-250.74203811167956,120.1215320489827,38.58418671830428
1644440429639.2551,1,-250.73723763445298,120.14406883282945,38.59865483670071
1644440429739.763,1,-250.7333707823499,120.16485083293217,38.60791543355359
1644440429840.178,1,-250.65789352179513,120.45748487859777,38.89159581938834
1644440429940.64,1,-250.69949938627053,120.30088722339707,38.73092832471659
1644440430041.107,1,-250.74338531688358,120.12147966481817,38.574413978310815
1644440430141.6409,1,-250.62293163318319,120.5821612257661,39.032903794202475
1644440430242.275,1,-250.46756670180372,121.17571766287314,39.62486578467541
1644440430342.767,1,-250.4796595484667,121.1370989426146,39.571886279154185
1644440430443.409,1,-250.48731420458188,121.0965590016871,39.553008663861974
1644440430543.8982,1,-250.50049514455483,121.04630598081872,39.50269322231349
1644440430644.389,1,-250.51806566335372,120.98615952630969,39.429390215749116
1644440430744.869,1,-250.53415000488292,120.91908588895372,39.37322949262519
1644440430845.67,1,-250.55284321166525,120.84090112119107,39.308170704188946
1644440430946.2532,1,-250.57749626216773,120.7477203464711,39.213324980957864
1644440431046.9512,1,-250.60375726212794,120.64077946696442,39.11928986748931
1644440431147.4868,1,-250.65337919817122,120.45693322140109,38.92500537770946
1644440431247.973,1,-250.50307924297644,121.02965788230453,39.499018382438315
