timestamp, id, x, y, z
1644440431348.499,1,-250.5216020156194,120.96637729308407,39.42162827782122
1644440431449.386,1,-250.53607771292613,120.89754667022278,39.37879390233712
1644440431550.242,1,-250.56684678854762,120.7777915974259,39.263567467497964
1644440431650.815,1,-250.6103286385209,120.61673742663393,39.09328366901566
1644440431751.569,1,-250.59988480540287,120.66014493091404,39.12988140239807
1644440431852.4722,1,-250.51671862243782,120.97918071702922,39.44556528298653
1644440431953.106,1,-250.5471557410799,120.86942155219931,39.32365506563417
1644440432053.7068,1,-250.57248828650577,120.77985023502012,39.22056892205694
1644440432154.208,1,-250.59524582160472,120.68011854701443,39.145506670936975
1644440432254.748,1,-250.6285781894361,120.55905652726699,39.012785402946626
1644440432355.266,1,-250.68232910609754,120.36161560694137,38.80078381241695
1644440432455.76,1,-250.73570136260537,120.1676174332485,38.58840704823542
1644440432556.706,1,-250.78817270552113,119.96425082379625,38.39112961420992
1644440432657.513,1,-250.8471487659516,119.72860668348521,38.1758322067175
1644440432758.112,1,-250.85710774749435,119.68338861324025,38.14441773557582
1644440432858.622,1,-250.80692009940486,119.87813727428791,38.33289681525951
1644440432959.0781,1,-250.88348446294904,119.58671832288879,38.04018537194601
1644440433059.509,1,-250.95797645457546,119.28850821066064,37.76876539656935
1644440433159.976,1,-251.0665230295724,118.87971058684356,37.34982010764682
1644440433261.056,1,-250.98494987298224,119.19006303225927,37.66179981406084
1644440433361.7761,1,-250.89946637922728,119.51551879722857,37.988528851134866
1644440433462.2458,1,-250.79531748092953,119.91192234702064,38.38670495597737
1644440433562.87,1,-250.66862906978298,120.393984023864,38.87117126567835
1644440433663.331,1,-250.64640267879687,120.4815594935938,38.95343278661927
1644440433763.843,1,-250.68824502972427,120.32746702043431,38.78875987815559
1644440433864.309,1,-250.73704788836548,120.14774114417308,38.59669350292462
1644440433964.777,1,-250.73328524895575,120.16569705336173,38.60745283525717
1644440434065.348,1,-250.59680011469143,120.68960964001027,39.125164941285924
1644440434168.702,1,-250.63564036766536,120.53102406238811,38.98638404370698
1644440434269.228,1,-250.67406678964994,120.3862949972331,38.838008858512026
1644440434369.89,1,-250.71372198797786,120.22109508844959,38.69930744242564
1644440434470.966,1,-250.75997385947855,120.02841404598453,38.537532937586576
1644440434572.898,1,-250.62740600933571,120.52985420781371,39.04708959967361
1644440434673.513,1,-250.6757476705419,120.34727154621905,38.860847838268334
1644440434773.997,1,-250.61180853100612,120.58927757216759,39.106367452604665
1644440434874.412,1,-250.59029781071777,120.67089390565407,39.18865010917182
1644440434974.8818,1,-250.56181342791592,120.77943513117553,39.29721445956503
1644440435075.349,1,-250.45796274522425,121.17419036377711,39.694460575246346
1644440435176.61,1,-250.46898035327538,121.13495286558454,39.64958243184722
1644440435277.932,1,-250.48178339306156,121.08587905264714,39.60028228419324
1644440435378.72,1,-250.51111488084655,120.97607547033853,39.486011258104774
1644440435479.137,1,-250.54532568450298,120.84800597646642,39.35273115769543
1644440435579.747,1,-250.58121812860787,120.72963990888167,39.200928298038114
1644440435680.186,1,-250.61085790102558,120.61691634599504,39.08867895242152
1644440435780.654,1,-250.6540667192657,120.45047819987202,38.925191669375096
1644440435881.274,1,-250.70990967559763,120.23647483903494,38.71291083446632
1644440435981.776,1,-250.7725490465501,119.98861244196931,38.48190518689348
1644440436082.187,1,-250.84554375579035,119.71407147194284,38.199689360903974
1644440436182.693,1,-250.92051338020505,119.43230676774327,37.9096306456549
1644440436283.456,1,-251.0079542601173,119.10367028522447,37.57132043687918
1644440436384.1519,1,-250.93151182648683,119.39503846198865,37.86294485974367
1644440436484.637,1,-250.82747945095497,119.79111610138901,38.260283268904836
1644440436586.148,1,-250.8316779447796,119.77840402197985,38.240923095091624
1644440436687.742,1,-250.90959135500168,119.47389526261736,37.94991120260017
1644440436788.44,1,-251.00329993192645,119.10067680714629,37.6062720126523
1644440436888.9639,1,-251.10808585431863,118.69677369662709,37.21105170566257
1644440436989.451,1,-251.16135026683006,118.50967375653215,36.995581235064506
1644440437089.9739,1,-251.1002575669215,118.74067651776475,37.23053492615352
1644440437190.732,1,-251.03916986037422,118.97166039817789,37.465469413497075
1644440437292.1182,1,-250.95304648275248,119.29730876642972,37.796687472145436
1644440437392.872,1,-251.0458992696492,118.94621526109437,37.43958907836108
1644440437493.4421,1,-250.97055475557016,119.23110675912977,37.72935318622768
1644440437594.1218,1,-250.87823146412583,119.58019814454356,38.08441521705664
1644440437694.866,1,-250.7653358587566,120.00707724156095,38.518595392903045
1644440437795.32,1,-250.75919671754716,120.03029046626845,38.54220564239962
1644440437895.8262,1,-250.8198024447998,119.80112903842486,38.30912477773905
1644440437996.48,1,-250.83403693110205,119.74730582148624,38.25438100143728
1644440438097.173,1,-250.78982213688496,119.91449010973626,38.424424707438135
1644440438197.999,1,-250.8555224265322,119.66606520225959,38.171750892377936
1644440438298.5151,1,-250.93215201060812,119.37631461765349,37.877044591097636
1644440438399.164,1,-250.82822613020411,119.76927753094414,38.27672850156725
1644440438499.685,1,-250.70701209853303,120.22761013137065,38.74290014229579
1644440438600.2432,1,-250.69117075431814,120.287509174313,38.803823661810924
1644440438700.865,1,-250.74046030952752,120.10113627918248,38.61426315874071
1644440438801.408,1,-250.6725777621079,120.35832226018914,38.87486555460756
1644440438901.984,1,-250.58715281280493,120.68302503823537,39.20185360051829
1644440439002.4668,1,-250.61913890230983,120.56244651556955,39.07850568821426
1644440439102.952,1,-250.6713195861951,120.36556952244223,38.87743671840046
1644440439203.739,1,-250.52447905963965,120.9194219239069,39.443104363881154
1644440439304.2769,1,-250.5462058529183,120.83688027176704,39.35973716149642
1644440439404.86,1,-250.57138038370758,120.74189568720585,39.262653302709815
1644440439505.62,1,-250.60544858912868,120.61331657408206,39.13132136572327
1644440439606.641,1,-250.65535187873797,120.42490185486677,38.939038325059165
1644440439707.5989,1,-250.5880198833269,120.6798217432103,39.197564987861526
1644440439808.582,1,-250.49355979425403,121.03841798013113,39.55939954197821
1644440439909.486,1,-250.51033372158938,120.97671003046769,39.49315359112938
1644440440010.3691,1,-250.529540895352,120.90498623533315,39.41826365947666
1644440440111.529,1,-250.55194319745152,120.82133113093363,39.33091572927955
1644440440212.426,1,-250.57807213997913,120.72375993466653,39.229037402763026
1644440440312.958,1,-250.6182070735377,120.57343364197975,39.07306280032042
1644440440413.7112,1,-250.66057332591902,120.41490841771606,38.90823713870532
1644440440514.438,1,-250.70036392827137,120.2528067128713,38.76538219471727
1644440440615.998,1,-250.74654167326824,120.06390127492226,38.600307234936615
1644440440717.097,1,-250.7535427223451,120.03506014150432,38.57495125323149
1644440440818.5771,1,-250.68944378475948,120.28289736995652,38.81709794164746
1644440440919.817,1,-250.73279479752122,120.14313887378562,38.63188782418195
1644440441020.672,1,-250.79885109890586,119.89609795828342,38.375358418546206
1644440441121.5361,1,-250.88092704686989,119.5883733629016,38.057320351970304
1644440441222.615,1,-250.85111965662557,119.7041360841169,38.169172542211875
1644440441323.545,1,-250.73371398093153,120.1516323540536,38.61745216520832
1644440441424.59,1,-250.59677777950975,120.67356997753994,39.140303453147006
1644440441525.439,1,-250.62357589071564,120.55615848580416,39.05188897866705
1644440441629.79,1,-250.6592409353997,120.41613727406286,38.91943039163573
1644440441730.787,1,-250.71287836138796,120.21463771183988,38.71195242139953
1644440441831.5352,1,-250.77130175594655,119.99404060367858,38.486775033658176
1644440441932.49,1,-250.8342459021999,119.7563375081193,38.24417773565282
1644440442033.501,1,-250.7140332642957,120.2125175256557,38.70493453108199
1644440442134.2822,1,-250.7671260158725,120.01366971127774,38.49892374398177
1644440442234.784,1,-250.84392447152857,119.72550326871216,38.20144086567267
1644440442335.282,1,-250.92417824311983,119.42568731138915,37.8893629348145
1644440442435.793,1,-250.8287684743964,119.79021150252278,38.2527287695032
1644440442536.282,1,-250.8339866138803,119.76071108181154,38.24139489533892
1644440442636.8489,1,-250.90495047150483,119.47365103191086,37.9853481785559
1644440442737.304,1,-250.80666740549702,119.84435956330337,38.36394454175437
1644440442837.864,1,-250.6865729349542,120.29738834954344,38.82652653623066
1644440442938.3198,1,-250.61782738995643,120.55607929539852,39.09174709821627
1644440443039.116,1,-250.65539125039479,120.41070941254097,38.94965060770281
1644440443140.099,1,-250.69872885721855,120.24483097313548,38.78434853082632
1644440443240.803,1,-250.75893512980173,120.01483447413483,38.554399587681026
1644440443341.701,1,-250.82471160410998,119.76338584259442,38.303293896087546
1644440443442.782,1,-250.70291292828188,120.22073835606847,38.77388471091548
1644440443553.08,1,-250.74798215651833,120.07100436999158,38.5849618243846
1644440443654.253,1,-250.82612047090524,119.78416908703508,38.27767963881953
1644440443755.757,1,-250.90256488852825,119.4962714069489,37.98249656456827
1644440443856.589,1,-250.87635697012118,119.59671289595227,38.081901759413164
1644440443957.279,1,-250.8370341502568,119.74034558251911,38.23754545049342
1644440444058.016,1,-250.85000243291438,119.67772891047319,38.199819511921426
1644440444158.942,1,-250.80322924999564,119.85305511265611,38.38084017082522
1644440444259.5671,1,-250.88132763500943,119.55596407516406,38.081812100582326
1644440444360.494,1,-250.76894708008183,119.97881181583766,38.51555924597281
1644440444461.004,1,-250.83132508242429,119.7399245122873,38.27790896515878
1644440444561.945,1,-250.71110159497027,120.18970037831141,38.74384470125781
1644440444662.4329,1,-250.69245357530934,120.27393628021159,38.805098052733136
1644440444762.917,1,-250.75466591888681,120.04580378465816,38.56051700445981
1644440444863.573,1,-250.75857328387934,120.03076008408445,38.54563732448214
1644440444964.4922,1,-250.68727062363845,120.30110049509322,38.81907650253571
1644440445065.748,1,-250.74097437033478,120.09894543785504,38.611579134060165
1644440445166.401,1,-250.8088818851458,119.84264305730288,38.34983496954547
1644440445267.266,1,-250.8782751658389,119.5819016260753,38.08127730783396
1644440445367.906,1,-250.97356336928766,119.22191022575842,37.71431861910868
1644440445468.51,1,-250.94950668247265,119.3132355700852,37.8062609403936
1644440445569.163,1,-250.84846776526987,119.69570523461141,38.194169935357586
1644440445670.541,1,-250.73078622296774,120.14168363570606,38.64550819342002
1644440445771.374,1,-250.78702295175572,119.93080322839731,38.42723570390594
1644440445872.336,1,-250.65895473921137,120.41600575458477,38.91844433513872
1644440445973.143,1,-250.63564140284473,120.50687984585865,39.00509398248411
1644440446074.104,1,-250.68553616124564,120.32034752477769,38.810647712381645
1644440446175.356,1,-250.7400468557215,120.13199883101571,38.58676695133852
1644440446276.156,1,-250.79109861934938,119.95389619843402,38.37923145187282
1644440446378.723,1,-250.7912112282298,119.94651992526414,38.38512838938664
1644440446479.553,1,-250.67871342218592,120.37809679706915,38.81213039991856
1644440446583.901,1,-250.7311449528597,120.18707713629243,38.60389842997011
1644440446684.6362,1,-250.7899545692192,119.95221312913677,38.389103824645055
1644440446785.594,1,-250.74263378411825,120.13016254013624,38.57198451144583
1644440446886.3982,1,-250.74318277175067,120.1206891878774,38.57661034212702
1644440446986.961,1,-250.7501982254509,120.08481891943433,38.55813937590265
1644440447087.467,1,-250.6160041909626,120.5956420759575,39.07112393507653
1644440447188.718,1,-250.65278972972808,120.4605273293583,38.92602904095749
1644440447290.167,1,-250.70535399262084,120.26641208745781,38.719648761182896
1644440447391.397,1,-250.76291200012824,120.03999916986145,38.50618129265055
1644440447491.853,1,-250.82223074639313,119.81044061645683,38.2825115307313
1644440447592.586,1,-250.89117423636282,119.54620664355632,38.02052238955746
1644440447693.281,1,-250.9669454277945,119.2412573818722,37.7458314617234
1644440447794.031,1,-250.8688074594783,119.6117534186464,38.12368796577576
1644440447894.795,1,-250.8845867715555,119.55141044822753,38.06350695417747
1644440447995.6719,1,-250.97636933841642,119.20297822347132,37.71155348850248
1644440448096.448,1,-251.01241800889272,119.06377208388894,37.57506908902928
1644440448197.219,1,-250.93671812335268,119.34850316374046,37.86731710310288
1644440448302.509,1,-251.04172835836926,118.94968574716408,37.464765967432236
1644440448403.6091,1,-250.96158410526098,119.25172567364672,37.773556427485445
1644440448506.016,1,-250.86761725802705,119.60592003000227,38.13555081386066
1644440448606.781,1,-250.76782965463636,119.98083784356352,38.521035400034066
1644440448707.925,1,-250.71324690719152,120.18222782694053,38.734147788696646
1644440448808.888,1,-250.76673123470684,119.97797658701728,38.529520864213815
1644440448909.971,1,-250.82877346782658,119.7399848481005,38.293111371786715
1644440449010.951,1,-250.71235635799493,120.1756508190546,38.743910213189224
1644440449111.913,1,-250.70356249372884,120.21946790601994,38.76954631467721
1644440449213.125,1,-250.75069305242934,120.05441617334938,38.578124263346865
1644440449314.281,1,-250.82475787179885,119.77302793653156,38.29381645321034
1644440449415.0168,1,-250.90148401057988,119.48135459885249,37.99936255394358
1644440449516.176,1,-250.99541876107313,119.12435320948045,37.63883058125708
1644440449616.689,1,-250.94958601714535,119.29475430485186,37.81625832430736
1644440449717.199,1,-251.0356895061186,118.99098214959024,37.46803354141846
1644440449817.679,1,-251.0192948666949,119.06255314710268,37.52293083956393
1644440449918.178,1,-250.94003308001533,119.36487522470215,37.82460371773691
1644440450019.1218,1,-250.89642914725692,119.52618167298905,37.99464771497957
1644440450119.611,1,-250.98794818065676,119.16166110266649,37.65845047876036
1644440450220.392,1,-250.89377906775937,119.51524239945643,38.0213388124712
1644440450320.89,1,-250.77852595071877,119.9689751849749,38.4535008522962
1644440450421.695,1,-250.77707271586027,119.97342833349381,38.463126659862034
1644440450522.206,1,-250.85088471094738,119.68180794505585,38.19056922001282
1644440450622.767,1,-250.9369106190617,119.35622980766118,37.8598894286915
1644440450723.356,1,-250.83394161447305,119.74573620669281,38.25561986373223
1644440450823.995,1,-250.90750360068608,119.46887424527912,37.97138944568114
1644440450924.426,1,-250.8821172408987,119.56475819506903,38.06894696263567
1644440451024.911,1,-250.83102696027672,119.7578156824431,38.26534560773085
1644440451125.603,1,-250.84242278168458,119.71458102378573,38.2214172349162
1644440451226.0771,1,-250.73322979512162,120.12729076576794,38.641239066449444
1644440451326.539,1,-250.79506942095105,119.89431247197322,38.402321909331796
1644440451427.027,1,-250.86182573345636,119.64240314226109,38.14475277154525
1644440451527.608,1,-250.8236265624454,119.78686984676568,38.29120271222183
1644440451628.057,1,-250.8373519369045,119.7350050292558,38.23788207840015
1644440451728.4949,1,-250.84979992310804,119.68797580064859,38.189385126059896
1644440451828.9631,1,-250.79153065139585,119.91547467700293,38.40745945545965
1644440451929.46,1,-250.85181653809212,119.71128600295518,38.15714916620436
1644440452030.0,1,-250.92104054571757,119.43379782146854,37.905186209234024
1644440452130.5,1,-250.81526626446214,119.83632311055057,38.30955149983102
1644440452230.988,1,-250.70677003245834,120.24956865627483,38.723981235835595
1644440452331.5078,1,-250.7057621038053,120.25688037779743,38.724555544417434
1644440452431.948,1,-250.75859265658755,120.04638859684185,38.53081099177911
1644440452532.4768,1,-250.763123825767,120.01658651868118,38.524623024401684
1644440452633.1401,1,-250.69745316010437,120.26508991276313,38.776770438555936
1644440452734.6958,1,-250.7477877984166,120.0749875559868,38.58270961069584
1644440452835.212,1,-250.8066609206603,119.85314613343076,38.35526691197264
1644440452935.68,1,-250.68238188661692,120.32506563075998,38.831027692958735
1644440453036.091,1,-250.72848328907864,120.13163708018436,38.6706907671802
1644440453136.579,1,-250.79885349699114,119.86309460145064,38.401781467157946
1644440453237.226,1,-250.68762698831668,120.28079360556774,38.83155373016649
1644440453337.845,1,-250.669083302953,120.34917505038757,38.90374905760035
1644440453438.342,1,-250.71469859339965,120.1730603218412,38.73081122206125
1644440453538.855,1,-250.77876635300976,119.94241651815398,38.47555149601543
1644440453639.333,1,-250.84362139474152,119.71156098366289,38.2151698780439
1644440453740.234,1,-250.9185797324965,119.42699275672068,37.927405625968134
1644440453840.739,1,-250.9543659784132,119.29091345871876,37.78996039400879
1644440453941.226,1,-250.86430322052354,119.631223452276,38.13605384684597
1644440454041.645,1,-250.74909064096713,120.06659064903425,38.57882414903581
1644440454142.059,1,-250.80184156772725,119.89121407165752,38.35745278588956
1644440454242.454,1,-250.6762384435083,120.3698309107418,38.837052974279814
1644440454343.148,1,-250.72304399716734,120.19715230067692,38.65302019325758
1644440454443.654,1,-250.79250937462788,119.9395083299738,38.38117137948031
1644440454544.107,1,-250.85424764159296,119.69832344972245,38.15063863533543
1644440454644.5679,1,-250.92387606518201,119.41867893739473,37.89759264647683
1644440454745.058,1,-250.89361896301165,119.52759060679254,38.01876336465376
1644440454845.5862,1,-250.78880584206559,119.92361641046247,38.42168827147527
1644440454946.104,1,-250.72021167181552,120.17658195502268,38.69090620721551
1644440455046.581,1,-250.76984139910903,119.97383410709598,38.51330534149915
1644440455147.02,1,-250.77608956291223,119.94622903824116,38.492231652894134
1644440455247.425,1,-250.65637038424904,120.3955512895962,38.955148477416415
1644440455347.88,1,-250.70457674255218,120.20935751578244,38.772662872889484
1644440455448.365,1,-250.7647964310324,120.0014901788818,38.52633469656298
1644440455549.0342,1,-250.6330308194292,120.49845153441791,39.034028522521155
1644440455649.521,1,-250.620401994026,120.54252257794764,39.08488995454463
1644440455750.194,1,-250.6579191107613,120.39857136142146,38.94208504850154
1644440455850.6938,1,-250.70167722912888,120.23067374774462,38.775524434950825
1644440455951.3271,1,-250.76237396567907,119.99832218325757,38.544107596573866
1644440456051.824,1,-250.76756357026775,119.97537988125535,38.5264981987951
1644440456152.315,1,-250.69741719718465,120.23674460641023,38.79901084891402
1644440456252.961,1,-250.75245172483602,120.02413321697966,38.590551628098794
1644440456353.504,1,-250.82225352361013,119.75433879352778,38.326272455023926
1644440456454.042,1,-250.70037068059483,120.20767484853383,38.80039026270919
1644440456554.554,1,-250.74501700394552,120.05576773778917,38.61587659539345
1644440456655.005,1,-250.80326392478034,119.83084447393519,38.39505095122652
1644440456755.539,1,-250.88206459634645,119.54327279702144,38.083937242235315
1644440456856.029,1,-250.85028214499843,119.66827140418711,38.202186667893464
1644440456956.5488,1,-250.87379324705907,119.57424133551487,38.11467055856537
1644440457057.099,1,-250.83336607801715,119.72254970141022,38.27275968307713
1644440457157.798,1,-250.77416600342391,119.94185592894101,38.50306273319109
1644440457258.851,1,-250.78310742213907,119.9118020577303,38.46683226895222
1644440457359.3682,1,-250.7201433931632,120.16527503024126,38.7006721227718
1644440457459.786,1,-250.77460967891167,119.95831906981466,38.4915761959331
1644440457560.291,1,-250.8377793643092,119.7171851440335,38.25007308336201
1644440457660.743,1,-250.7183197981704,120.16673674481477,38.71071087369926
1644440457761.2258,1,-250.77264800505694,119.95990855129688,38.50218520012588
1644440457861.674,1,-250.8354913644787,119.71903903700013,38.26244690367726
1644440457962.2432,1,-250.78325202958678,119.91277823418574,38.46562409188033
1644440458062.8108,1,-250.79095758738742,119.89507249278513,38.426868977460565
1644440458163.249,1,-250.8695561502071,119.60391571068064,38.11936922749807
1644440458263.7588,1,-250.9633939386049,119.24758637050883,37.75874715932051
1644440458364.209,1,-251.01168279354565,119.0632345286687,37.57334370338054
1644440458464.6658,1,-250.92620118329816,119.38440023760542,37.90245343505093
1644440458565.1199,1,-250.81863041889966,119.79779780078805,38.31166634271305
1644440458665.544,1,-250.6874286969319,120.3212105997278,38.800408448721896
1644440458765.97,1,-250.73609575797633,120.14044396300204,38.61027982229048
1644440458866.397,1,-250.79756449438466,119.91181288642638,38.37042504798678
1644440458966.85,1,-250.68612355912109,120.33761621524935,38.79498114620827
